275.033020 494.028320 314
99.062469 165.410065 493

99.062469 165.410065 493
231.487305 307.718475 282

231.487305 307.718475 282
479.696411 392.015106 157

479.696411 392.015106 157
377.013092 66.454086 40

377.013092 66.454086 40
35.364063 203.449753 73

35.364063 203.449753 73
369.754150 10.884285 19

369.754150 10.884285 19
366.960083 172.456650 261

366.960083 172.456650 261
445.887634 357.421448 470

113.686592 292.582214 205
261.728119 115.938873 3

261.728119 115.938873 3
463.764893 436.591125 443

463.764893 436.591125 443
413.732941 132.700943 350

413.732941 132.700943 350
390.292084 165.211136 259

390.292084 165.211136 259
151.217041 354.912994 50

151.217041 354.912994 50
98.240616 431.311401 343

98.240616 431.311401 343
219.924713 22.728592 10

219.924713 22.728592 10
292.559204 439.574738 278

292.559204 439.574738 278
60.665012 180.467545 95

55.546642 217.517731 212
26.303827 358.901886 228

26.303827 358.901886 228
165.761566 401.680359 395

165.761566 401.680359 395
432.788422 242.401627 484

432.788422 242.401627 484
6.990284 153.374130 336

6.990284 153.374130 336
333.322296 212.603027 434

333.322296 212.603027 434
180.422577 15.058011 132

488.824188 409.230530 236
309.591217 360.932129 168

309.591217 360.932129 168
98.707077 37.370415 53

98.707077 37.370415 53
137.094910 5.801320 359

137.094910 5.801320 359
156.376923 151.735153 432

424.182098 461.121460 237
121.245354 28.638809 8

121.245354 28.638809 8
442.549194 216.052078 107

442.549194 216.052078 107
367.950684 243.253403 47

367.950684 243.253403 47
366.468018 463.682617 121

366.468018 463.682617 121
117.489395 122.652115 207

129.801544 201.955582 258
361.103424 176.144028 272

361.103424 176.144028 272
163.118454 224.969772 98

163.118454 224.969772 98
115.358086 409.173767 241

115.358086 409.173767 241
299.551483 430.191345 127

299.551483 430.191345 127
472.922577 288.728638 462

472.922577 288.728638 462
0.100017 147.501343 497

0.100017 147.501343 497
290.014618 455.600220 457

66.765633 465.021973 264
494.884705 281.456482 232

494.884705 281.456482 232
290.014618 455.600220 457

290.014618 455.600220 457
0.100017 147.501343 497

248.084076 83.411453 265
458.224945 45.850517 322

458.224945 45.850517 322
103.728714 105.853943 85

103.728714 105.853943 85
272.874603 187.733917 386

272.874603 187.733917 386
405.650269 3.744304 340

405.650269 3.744304 340
430.317841 84.122154 486

430.317841 84.122154 486
206.657623 466.911102 452

206.657623 466.911102 452
427.684967 4.714340 133

32.347679 283.326477 273
428.698944 97.906021 311

428.698944 97.906021 311
449.304291 186.558182 6

449.304291 186.558182 6
99.062469 165.410065 493

99.062469 165.410065 493
60.665012 180.467545 95

60.665012 180.467545 95
292.559204 439.574738 278

292.559204 439.574738 278
219.924713 22.728592 10

198.549118 258.710907 312
217.762589 77.712746 96

217.762589 77.712746 96
377.013092 66.454086 40

377.013092 66.454086 40
479.696411 392.015106 157

479.696411 392.015106 157
418.665771 72.134018 433

447.742065 8.750856 365
423.365692 24.993956 59

423.365692 24.993956 59
343.760132 120.639206 175

343.760132 120.639206 175
406.465454 193.728683 23

406.465454 193.728683 23
63.074947 78.360382 62

91.858269 104.291824 371
184.235519 430.101074 292

184.235519 430.101074 292
121.245354 28.638809 8

121.245354 28.638809 8
66.813560 239.391983 429

66.813560 239.391983 429
115.358086 409.173767 241

246.131302 102.974297 374
284.913055 101.879028 117

284.913055 101.879028 117
406.465454 193.728683 23

406.465454 193.728683 23
343.760132 120.639206 175

343.760132 120.639206 175
423.365692 24.993956 59

423.365692 24.993956 59
381.619110 371.739075 91

57.991653 320.885040 375
196.880463 274.919586 216

196.880463 274.919586 216
410.786102 169.445938 352

410.786102 169.445938 352
482.149780 217.529266 52

343.946808 348.461334 389
88.749649 73.212593 290

88.749649 73.212593 290
219.402817 450.065063 464

219.402817 450.065063 464
491.710480 34.082802 287

491.710480 34.082802 287
73.756721 260.098724 55

73.756721 260.098724 55
35.465122 154.544525 380

230.820480 435.215698 390
277.433411 345.055908 393

277.433411 345.055908 393
53.539337 449.381775 214

53.539337 449.381775 214
128.104507 135.247314 14

128.104507 135.247314 14
328.636780 51.817299 202

328.636780 51.817299 202
399.590302 336.315186 399

475.496185 275.711121 413
447.742065 8.750856 365

447.742065 8.750856 365
57.991653 320.885040 375

57.991653 320.885040 375
321.159393 410.859924 398

30.708820 89.973541 428
218.653320 414.432404 176

218.653320 414.432404 176
117.489395 122.652115 207

117.489395 122.652115 207
162.385345 424.917419 347

162.385345 424.917419 347
321.159393 410.859924 398

321.159393 410.859924 398
413.732941 132.700943 350

413.732941 132.700943 350
384.088379 41.441650 465

384.088379 41.441650 465
59.475334 70.319298 377

9.327680 395.323639 471
135.289337 380.591248 238

135.289337 380.591248 238
262.501373 56.685863 86

262.501373 56.685863 86
423.072021 34.682571 425

82.289871 188.448395 475
277.433411 345.055908 393

277.433411 345.055908 393
196.880463 274.919586 216

196.880463 274.919586 216
210.327866 402.795288 408

210.327866 402.795288 408
239.110535 244.334198 285

239.110535 244.334198 285
386.338837 473.036255 480

